ID,Predicted
11390,0
11391,1
11392,2
11393,0
11394,7
11395,8
11396,6
11397,8
11398,3
11399,8
11400,2
11401,2
11402,5
11403,6
11404,6
11405,9
11406,2
11407,3
11408,0
11409,0
11410,1
11411,8
11412,2
11413,9
11414,6
11415,1
11416,0
11417,0
11418,6
11419,5
11420,1
11421,1
11422,7
11423,6
11424,8
11425,4
11426,9
11427,0
11428,8
11429,7
11430,6
11431,1
11432,6
11433,5
11434,9
11435,1
11436,6
11437,1
11438,8
11439,6
11440,2
11441,0
11442,6
11443,0
11444,6
11445,1
11446,9
11447,2
11448,8
11449,9
11450,1
11451,1
11452,8
11453,8
11454,7
11455,0
11456,9
11457,5
11458,7
11459,9
11460,5
11461,6
11462,7
11463,7
11464,2
11465,7
11466,2
11467,9
11468,9
11469,4
11470,8
11471,9
11472,9
11473,1
11474,9
11475,5
11476,8
11477,3
11478,7
11479,9
11480,8
11481,6
11482,1
11483,5
11484,1
11485,3
11486,6
11487,1
11488,8
11489,7
11490,7
11491,9
11492,6
11493,0
11494,1
11495,9
11496,6
11497,6
11498,3
11499,9
11500,1
11501,8
11502,1
11503,9
11504,6
11505,7
11506,2
11507,6
11508,5
11509,8
11510,1
11511,8
11512,0
11513,8
11514,8
11515,1
11516,8
11517,8
11518,1
11519,5
11520,8
11521,9
11522,0
11523,3
11524,5
11525,5
11526,2
11527,0
11528,8
11529,7
11530,3
11531,1
11532,1
11533,0
11534,6
11535,9
11536,6
11537,8
11538,8
11539,8
11540,8
11541,1
11542,6
11543,8
11544,2
11545,5
11546,5
11547,3
11548,8
11549,9
11550,5
11551,8
11552,1
11553,2
11554,7
11555,2
11556,2
11557,9
11558,3
11559,5
11560,7
11561,1
11562,2
11563,7
11564,1
11565,1
11566,0
11567,2
11568,8
11569,3
11570,7
11571,8
11572,5
11573,8
11574,8
11575,6
11576,1
11577,2
11578,6
11579,7
11580,9
11581,3
11582,5
11583,0
11584,8
11585,6
11586,1
11587,8
11588,8
11589,0
11590,9
11591,5
11592,2
11593,0
11594,8
11595,5
11596,8
11597,8
11598,3
11599,5
11600,9
11601,3
11602,8
11603,8
11604,5
11605,9
11606,1
11607,9
11608,2
11609,7
11610,7
11611,7
11612,6
11613,8
11614,5
11615,8
11616,6
11617,9
11618,0
11619,9
11620,9
11621,8
11622,5
11623,2
11624,5
11625,2
11626,7
11627,1
11628,1
11629,1
11630,6
11631,0
11632,9
11633,6
11634,6
11635,9
11636,8
11637,2
11638,9
11639,0
11640,2
11641,6
11642,3
11643,7
11644,1
11645,0
11646,0
11647,1
11648,7
11649,2
11650,9
11651,5
11652,3
11653,7
11654,2
11655,1
11656,1
11657,1
11658,1
11659,7
11660,7
11661,1
11662,8
11663,1
11664,9
11665,1
11666,8
11667,0
11668,1
11669,1
11670,5
11671,7
11672,7
11673,3
11674,2
11675,7
11676,8
11677,6
11678,7
11679,4
11680,5
11681,6
11682,2
11683,9
11684,8
11685,5
11686,3
11687,6
11688,3
11689,6
11690,6
11691,8
11692,5
11693,1
11694,2
11695,7
11696,5
11697,6
11698,1
11699,2
11700,0
11701,8
11702,8
11703,9
11704,1
11705,8
11706,8
11707,1
11708,5
11709,8
11710,8
11711,5
11712,8
11713,6
11714,9
11715,6
11716,9
11717,3
11718,6
11719,6
11720,9
11721,0
11722,7
11723,1
11724,7
11725,1
11726,4
11727,1
11728,1
11729,8
11730,1
11731,7
11732,7
11733,0
11734,6
11735,5
11736,1
11737,3
11738,1
11739,8
11740,3
11741,6
11742,9
11743,9
11744,5
11745,8
11746,1
11747,6
11748,1
11749,7
11750,0
11751,1
11752,2
11753,8
11754,8
11755,2
11756,1
11757,2
11758,2
11759,9
11760,5
11761,3
11762,6
11763,6
11764,9
11765,2
11766,8
11767,7
11768,3
11769,7
11770,6
11771,0
11772,7
11773,8
11774,8
11775,7
11776,2
11777,2
11778,7
11779,1
11780,0
11781,9
11782,0
11783,8
11784,5
11785,1
11786,8
11787,8
11788,0
11789,6
11790,1
11791,9
11792,0
11793,8
11794,2
11795,7
11796,9
11797,7
11798,2
11799,9
11800,9
11801,2
11802,0
11803,0
11804,0
11805,8
11806,2
11807,8
11808,9
11809,1
11810,7
11811,1
11812,1
11813,0
11814,7
11815,9
11816,6
11817,0
11818,8
11819,5
11820,8
11821,9
11822,9
11823,1
11824,7
11825,2
11826,1
11827,0
11828,8
11829,8
11830,8
11831,2
11832,9
11833,7
11834,8
11835,9
11836,2
11837,1
11838,3
11839,3
11840,7
11841,1
11842,9
11843,6
11844,0
11845,0
11846,1
11847,8
11848,9
11849,2
11850,1
11851,6
11852,5
11853,1
11854,1
11855,2
11856,9
11857,9
11858,8
11859,3
11860,1
11861,9
11862,3
11863,1
11864,9
11865,2
11866,6
11867,0
11868,1
11869,7
11870,8
11871,8
11872,4
11873,2
11874,5
11875,2
11876,5
11877,0
11878,8
11879,6
11880,9
11881,5
11882,5
11883,2
11884,8
11885,8
11886,1
11887,1
11888,9
11889,1
11890,5
11891,2
11892,7
11893,1
11894,7
11895,7
11896,9
11897,6
11898,2
11899,1
11900,7
11901,1
11902,7
11903,0
11904,8
11905,2
11906,7
11907,7
11908,8
11909,1
11910,9
11911,8
11912,7
11913,2
11914,5
11915,8
11916,1
11917,8
11918,6
11919,5
11920,1
11921,1
11922,5
11923,6
11924,9
11925,2
11926,9
11927,1
11928,6
11929,8
11930,0
11931,8
11932,0
11933,3
11934,0
11935,6
11936,8
11937,9
11938,1
11939,9
11940,0
11941,5
11942,9
11943,6
11944,8
11945,1
11946,7
11947,8
11948,8
11949,1
11950,8
11951,2
11952,2
11953,2
11954,8
11955,2
11956,5
11957,6
11958,7
11959,8
11960,5
11961,0
11962,2
11963,6
11964,4
11965,9
11966,1
11967,9
11968,1
11969,7
11970,7
11971,8
11972,3
11973,9
11974,7
11975,0
11976,9
11977,2
11978,7
11979,1
11980,8
11981,5
11982,1
11983,9
11984,6
11985,8
11986,9
11987,9
11988,6
11989,0
11990,5
11991,6
11992,5
11993,7
11994,4
11995,0
11996,9
11997,2
11998,2
11999,1
12000,5
12001,7
12002,6
12003,9
12004,7
12005,8
12006,1
12007,9
12008,1
12009,1
12010,5
12011,5
12012,2
12013,5
12014,8
12015,5
12016,9
12017,6
12018,3
12019,5
12020,8
12021,2
12022,0
12023,9
12024,7
12025,5
12026,9
12027,1
12028,1
12029,8
12030,8
12031,9
12032,5
12033,6
12034,7
12035,0
12036,7
12037,1
12038,6
12039,5
12040,5
12041,9
12042,4
12043,1
12044,0
12045,6
12046,2
12047,7
12048,5
12049,5
12050,3
12051,6
12052,8
12053,6
12054,9
12055,9
12056,3
12057,6
12058,8
12059,8
12060,6
12061,9
12062,3
12063,8
12064,5
12065,8
12066,6
12067,9
12068,7
12069,4
12070,5
12071,8
12072,6
12073,6
12074,2
12075,1
12076,8
12077,8
12078,9
12079,2
12080,9
12081,9
12082,5
12083,0
12084,7
12085,0
12086,7
12087,3
12088,2
12089,3
12090,3
12091,2
12092,7
12093,1
12094,0
12095,9
12096,2
12097,8
12098,8
12099,0
12100,5
12101,8
12102,8
12103,2
12104,1
12105,1
12106,5
12107,5
12108,2
12109,7
12110,1
12111,0
12112,5
12113,2
12114,7
12115,2
12116,6
12117,9
12118,1
12119,5
12120,1
12121,6
12122,8
12123,7
12124,0
12125,1
12126,0
12127,2
12128,7
12129,3
12130,8
12131,7
12132,4
12133,3
12134,8
12135,2
12136,0
12137,8
12138,2
12139,2
12140,3
12141,2
12142,1
12143,0
12144,1
12145,6
12146,6
12147,6
12148,8
12149,4
12150,0
12151,2
12152,6
12153,5
12154,1
12155,1
12156,8
12157,6
12158,2
12159,1
12160,1
12161,5
12162,7
12163,0
12164,1
12165,5
12166,8
12167,2
12168,8
12169,0
12170,8
12171,8
12172,8
12173,2
12174,8
12175,1
12176,1
12177,8
12178,1
12179,6
12180,1
12181,5
12182,6
12183,7
12184,7
12185,9
12186,2
12187,0
12188,7
12189,2
12190,9
12191,8
12192,7
12193,0
12194,2
12195,8
12196,1
12197,8
12198,0
12199,9
12200,5
12201,4
12202,2
12203,2
12204,1
12205,7
12206,5
12207,9
12208,1
12209,7
12210,8
12211,3
12212,0
12213,1
12214,8
12215,8
12216,6
12217,7
12218,6
12219,2
12220,9
12221,6
12222,2
12223,8
12224,9
12225,6
12226,8
12227,1
12228,3
12229,3
12230,6
12231,7
12232,8
12233,6
12234,8
12235,9
12236,8
12237,2
12238,1
12239,8
12240,8
12241,6
12242,7
12243,5
12244,6
12245,7
12246,8
12247,8
12248,8
12249,4
12250,1
12251,5
12252,8
12253,2
12254,3
12255,6
12256,9
12257,8
12258,9
12259,5
12260,8
12261,7
12262,2
12263,9
12264,3
12265,0
12266,6
12267,8
12268,5
12269,9
12270,0
12271,3
12272,7
12273,7
12274,9
12275,1
12276,8
12277,7
12278,4
12279,6
12280,8
12281,2
12282,7
12283,8
12284,7
12285,6
12286,5
12287,9
12288,2
12289,2
12290,0
12291,9
12292,8
12293,2
12294,2
12295,5
12296,1
12297,2
12298,9
12299,5
12300,5
12301,1
12302,2
12303,4
12304,3
12305,8
12306,1
12307,8
12308,1
12309,9
12310,2
12311,1
12312,1
12313,9
12314,9
12315,8
12316,6
12317,0
12318,8
12319,7
12320,8
12321,8
12322,8
12323,4
12324,2
12325,9
12326,8
12327,1
12328,2
12329,1
12330,2
12331,6
12332,8
12333,7
12334,7
12335,2
12336,3
12337,8
12338,1
12339,5
12340,2
12341,0
12342,9
12343,5
12344,5
12345,6
12346,2
12347,9
12348,8
12349,6
12350,5
12351,8
12352,8
12353,6
12354,9
12355,8
12356,6
12357,9
12358,3
12359,1
12360,0
12361,5
12362,1
12363,9
12364,6
12365,9
12366,8
12367,5
12368,7
12369,1
12370,8
12371,2
12372,2
12373,0
12374,9
12375,7
12376,7
12377,8
12378,6
12379,1
12380,7
12381,5
12382,6
12383,8
12384,5
12385,8
12386,1
12387,1
12388,9
12389,1
12390,8
12391,0
12392,6
12393,7
12394,4
12395,1
12396,1
12397,1
12398,2
12399,5
12400,8
12401,8
12402,0
12403,3
12404,5
12405,1
12406,7
12407,8
12408,9
12409,2
12410,1
12411,2
12412,5
12413,6
12414,7
12415,7
12416,1
12417,1
12418,2
12419,8
12420,2
12421,5
12422,6
12423,8
12424,1
12425,9
12426,7
12427,1
12428,5
12429,7
12430,5
12431,0
12432,0
12433,2
12434,5
12435,3
12436,3
12437,7
12438,0
12439,2
12440,9
12441,3
12442,1
12443,2
12444,9
12445,1
12446,8
12447,7
12448,5
12449,8
12450,2
12451,2
12452,2
12453,9
12454,2
12455,5
12456,6
12457,7
12458,8
12459,8
12460,8
12461,1
12462,4
12463,1
12464,7
12465,0
12466,0
12467,2
12468,1
12469,9
12470,0
12471,1
12472,8
12473,7
12474,9
12475,3
12476,8
12477,4
12478,8
12479,6
12480,7
12481,8
12482,0
12483,8
12484,5
12485,0
12486,1
12487,2
12488,1
12489,1
12490,0
12491,5
12492,1
12493,0
12494,2
12495,6
12496,7
12497,8
12498,1
12499,8
12500,9
12501,5
12502,8
12503,0
12504,5
12505,7
12506,8
12507,0
12508,8
12509,6
12510,8
12511,1
12512,1
12513,7
12514,5
12515,9
12516,9
12517,3
12518,8
12519,6
12520,8
12521,8
12522,1
12523,6
12524,4
12525,3
12526,5
12527,6
12528,1
12529,8
12530,8
12531,7
12532,0
12533,9
12534,0
12535,5
12536,6
12537,8
12538,0
12539,8
12540,9
12541,9
12542,1
12543,0
12544,3
12545,7
12546,2
12547,3
12548,9
12549,3
12550,8
12551,9
12552,6
12553,2
12554,6
12555,9
12556,5
12557,9
12558,7
12559,5
12560,2
12561,1
12562,0
12563,8
12564,5
12565,9
12566,3
12567,1
12568,3
12569,8
12570,0
12571,8
12572,5
12573,8
12574,8
12575,8
12576,6
12577,1
12578,8
12579,9
12580,2
12581,8
12582,2
12583,0
12584,5
12585,5
12586,7
12587,1
12588,7
12589,3
12590,8
12591,5
12592,1
12593,8
12594,8
12595,8
12596,7
12597,9
12598,1
12599,0
12600,3
12601,3
12602,8
12603,8
12604,3
12605,7
12606,3
12607,7
12608,4
12609,7
12610,9
12611,2
12612,8
12613,7
12614,7
12615,2
12616,7
12617,2
12618,9
12619,4
12620,0
12621,2
12622,8
12623,5
12624,0
12625,6
12626,7
12627,7
12628,2
12629,0
12630,3
12631,2
12632,9
12633,3
12634,3
12635,3
12636,1
12637,2
12638,7
12639,5
12640,3
12641,1
12642,9
12643,8
12644,8
12645,7
12646,0
12647,5
12648,0
12649,7
12650,9
12651,5
12652,0
12653,8
12654,5
12655,6
12656,6
12657,5
12658,6
12659,5
12660,8
12661,0
12662,6
12663,9
12664,3
12665,8
12666,5
12667,9
12668,2
12669,2
12670,7
12671,6
12672,8
12673,7
12674,7
12675,6
12676,5
12677,1
12678,8
12679,0
12680,5
12681,8
12682,8
12683,4
12684,6
12685,8
12686,8
12687,1
12688,2
12689,5
12690,6
12691,3
12692,3
12693,8
12694,1
12695,8
12696,3
12697,9
12698,7
12699,2
12700,2
12701,7
12702,2
12703,0
12704,8
12705,6
12706,1
12707,8
12708,8
12709,3
12710,8
12711,2
12712,3
12713,0
12714,8
12715,5
12716,8
12717,0
12718,0
12719,7
12720,8
12721,1
12722,6
12723,8
12724,2
12725,7
12726,5
12727,1
12728,5
12729,0
12730,7
12731,8
12732,5
12733,1
12734,8
12735,5
12736,5
12737,6
12738,1
12739,1
12740,9
12741,8
12742,8
12743,7
12744,9
12745,2
12746,2
12747,6
12748,5
12749,5
12750,5
12751,0
12752,5
12753,6
12754,7
12755,5
12756,9
12757,1
12758,2
12759,1
12760,0
12761,1
12762,7
12763,6
12764,1
12765,7
12766,8
12767,5
12768,1
12769,5
12770,1
12771,3
12772,8
12773,0
12774,2
12775,6
12776,7
12777,1
12778,9
12779,6
12780,7
12781,2
12782,1
12783,7
12784,7
12785,8
12786,4
12787,2
12788,9
12789,9
12790,5
12791,9
12792,4
12793,7
12794,5
12795,5
12796,9
12797,9
12798,8
12799,8
12800,1
12801,2
12802,9
12803,1
12804,8
12805,7
12806,2
12807,9
12808,8
12809,3
12810,9
12811,9
12812,6
12813,8
12814,1
12815,1
12816,5
12817,0
12818,1
12819,1
12820,2
12821,9
12822,7
12823,2
12824,7
12825,7
12826,8
12827,5
12828,3
12829,0
12830,3
12831,1
12832,7
12833,7
12834,6
12835,8
12836,8
12837,7
12838,1
12839,2
12840,8
12841,8
12842,1
12843,8
12844,9
12845,6
12846,7
12847,9
12848,1
12849,9
12850,8
12851,0
12852,3
12853,8
12854,8
12855,5
12856,5
12857,7
12858,8
12859,6
12860,0
12861,6
12862,9
12863,8
12864,6
12865,3
12866,9
12867,9
12868,1
12869,3
12870,7
12871,7
12872,5
12873,6
12874,0
12875,3
12876,6
12877,2
12878,3
12879,3
12880,0
12881,5
12882,2
12883,9
12884,8
12885,3
12886,8
12887,9
12888,5
12889,1
12890,2
12891,2
12892,9
12893,1
12894,8
12895,6
12896,9
12897,6
12898,8
12899,1
12900,1
12901,7
12902,0
12903,8
12904,7
12905,8
12906,5
12907,9
12908,8
12909,5
12910,0
12911,1
12912,5
12913,5
12914,6
12915,9
12916,5
12917,1
12918,9
12919,0
12920,6
12921,8
12922,9
12923,4
12924,0
12925,2
12926,7
12927,6
12928,3
12929,1
12930,8
12931,9
12932,5
12933,6
12934,8
12935,7
12936,0
12937,8
12938,6
12939,0
12940,9
12941,3
12942,6
12943,6
12944,6
12945,0
12946,6
12947,5
12948,8
12949,6
12950,9
12951,1
12952,2
12953,8
12954,7
12955,5
12956,1
12957,2
12958,7
12959,9
12960,2
12961,8
12962,1
12963,8
12964,2
12965,0
12966,6
12967,6
12968,5
12969,1
12970,8
12971,3
12972,1
12973,6
12974,0
12975,1
12976,3
12977,1
12978,8
12979,8
12980,8
12981,8
12982,7
12983,2
12984,3
12985,0
12986,3
12987,2
12988,3
12989,1
12990,0
12991,6
12992,7
12993,0
12994,1
12995,8
12996,9
12997,6
12998,7
12999,1
13000,5
13001,0
13002,6
13003,0
13004,6
13005,3
13006,7
13007,0
13008,1
13009,8
13010,9
13011,2
13012,9
13013,2
13014,8
13015,1
13016,0
13017,7
13018,0
13019,8
13020,5
13021,9
13022,7
13023,1
13024,1
13025,8
13026,5
13027,0
13028,1
13029,9
13030,9
13031,8
13032,6
13033,2
13034,0
13035,2
13036,8
13037,0
13038,9
13039,6
13040,8
13041,2
13042,9
13043,9
13044,5
13045,3
13046,1
13047,8
13048,8
13049,9
13050,8
13051,1
13052,4
13053,9
13054,3
13055,9
13056,0
13057,7
13058,8
13059,1
13060,8
13061,3
13062,7
13063,1
13064,9
13065,8
13066,8
13067,0
13068,4
13069,0
13070,1
13071,0
13072,2
13073,8
13074,0
13075,7
13076,7
13077,1
13078,7
13079,7
13080,9
13081,6
13082,6
13083,7
13084,2
13085,0
13086,7
13087,7
13088,6
13089,5
13090,1
13091,8
13092,8
13093,8
13094,7
13095,8
13096,9
13097,7
13098,9
13099,1
13100,9
13101,0
13102,8
13103,2
13104,7
13105,8
13106,7
13107,1
13108,1
13109,8
13110,7
13111,8
13112,8
13113,5
13114,1
13115,8
13116,3
13117,7
13118,8
13119,3
13120,2
13121,9
13122,7
13123,8
13124,8
13125,7
13126,0
13127,7
13128,7
13129,2
13130,8
13131,0
13132,2
13133,5
13134,9
13135,3
13136,9
13137,7
13138,0
13139,9
13140,8
13141,1
13142,9
13143,1
13144,9
13145,8
13146,7
13147,1
13148,2
13149,9
13150,8
13151,8
13152,7
13153,6
13154,5
13155,0
13156,8
13157,1
13158,7
13159,9
13160,1
13161,2
13162,9
13163,2
13164,8
13165,1
13166,0
13167,6
13168,1
13169,2
13170,1
13171,3
13172,4
13173,9
13174,5
13175,5
13176,1
13177,9
13178,9
13179,5
13180,7
13181,7
13182,3
13183,8
13184,1
13185,7
13186,9
13187,7
13188,7
13189,2
13190,2
13191,1
13192,9
13193,7
13194,5
13195,7
13196,5
13197,2
13198,1
13199,6
13200,0
13201,9
13202,2
13203,9
13204,1
13205,8
13206,8
13207,4
13208,3
13209,8
13210,1
13211,7
13212,8
13213,8
13214,8
13215,5
13216,0
13217,6
13218,6
13219,8
13220,1
13221,3
13222,1
13223,2
13224,1
13225,5
13226,8
13227,3
13228,2
13229,7
13230,7
13231,6
13232,7
13233,7
13234,2
13235,2
13236,1
13237,8
13238,9
13239,1
13240,0
13241,7
13242,7
13243,5
13244,1
13245,2
13246,6
13247,8
13248,1
13249,8
13250,1
13251,1
13252,2
13253,6
13254,2
13255,9
13256,7
13257,1
13258,6
13259,3
13260,5
13261,7
13262,7
13263,1
13264,3
13265,7
13266,9
13267,7
13268,1
13269,2
13270,1
13271,0
13272,2
13273,6
13274,5
13275,1
13276,8
13277,3
13278,7
13279,8
13280,2
13281,8
13282,4
13283,8
13284,3
13285,8
13286,5
13287,0
13288,0
13289,5
13290,0
13291,9
13292,3
13293,1
13294,4
13295,2
13296,0
13297,3
13298,1
13299,0
13300,2
13301,6
13302,2
13303,6
13304,6
13305,7
13306,0
13307,8
13308,5
13309,6
13310,2
13311,7
13312,8
13313,0
13314,9
13315,9
13316,6
13317,7
13318,7
13319,9
13320,1
13321,1
13322,5
13323,8
13324,1
13325,8
13326,5
13327,6
13328,8
13329,2
13330,2
13331,9
13332,1
13333,8
13334,6
13335,9
13336,1
13337,0
13338,0
13339,5
13340,5
13341,3
13342,8
13343,8
13344,9
13345,3
13346,0
13347,3
13348,0
13349,3
13350,7
13351,7
13352,8
13353,0
13354,9
13355,0
13356,0
13357,1
13358,1
13359,8
13360,9
13361,8
13362,0
13363,2
13364,7
13365,1
13366,9
13367,1
13368,2
13369,7
13370,6
13371,1
13372,1
13373,6
13374,0
13375,0
13376,0
13377,9
13378,8
13379,1
13380,7
13381,0
13382,3
13383,8
13384,8
13385,1
13386,0
13387,1
13388,8
13389,2
13390,2
13391,9
13392,8
13393,2
13394,8
13395,8
13396,3
13397,4
13398,9
13399,0
13400,5
13401,1
13402,2
13403,9
13404,1
13405,8
13406,0
13407,8
13408,2
13409,3
13410,7
13411,3
13412,8
13413,9
13414,6
13415,8
13416,1
13417,8
13418,9
13419,1
13420,1
13421,4
13422,0
13423,8
13424,9
13425,4
13426,8
13427,1
13428,6
13429,1
13430,9
13431,9
13432,7
13433,9
13434,1
13435,1
13436,6
13437,7
13438,3
13439,8
13440,9
13441,5
13442,7
13443,5
13444,9
13445,5
13446,1
13447,8
13448,2
13449,1
13450,5
13451,8
13452,5
13453,0
13454,0
13455,9
13456,2
13457,5
13458,6
13459,5
13460,8
13461,6
13462,9
13463,0
13464,8
13465,7
13466,8
13467,8
13468,6
13469,6
13470,3
13471,0
13472,0
13473,5
13474,1
13475,8
13476,9
13477,8
13478,1
13479,2
13480,2
13481,8
13482,6
13483,6
13484,8
13485,8
13486,1
13487,2
13488,5
13489,3
13490,6
13491,4
13492,8
13493,8
13494,7
13495,2
13496,8
13497,0
13498,0
13499,2
13500,1
13501,7
13502,9
13503,7
13504,2
13505,1
13506,1
13507,2
13508,9
13509,1
13510,8
13511,1
13512,1
13513,3
13514,4
13515,3
13516,7
13517,0
13518,3
13519,5
13520,5
13521,9
13522,5
13523,7
13524,9
13525,7
13526,4
13527,5
13528,9
13529,1
13530,3
13531,7
13532,6
13533,0
13534,5
13535,7
13536,0
13537,1
13538,2
13539,6
13540,7
13541,6
13542,8
13543,9
13544,1
13545,9
13546,7
13547,6
13548,5
13549,8
13550,3
13551,5
13552,0
13553,0
13554,8
13555,2
13556,1
13557,8
13558,6
13559,8
13560,9
13561,7
13562,8
13563,8
13564,7
13565,2
13566,3
13567,9
13568,0
13569,9
13570,3
13571,9
13572,1
13573,2
13574,0
13575,2
13576,7
13577,6
13578,1
13579,2
13580,9
13581,8
13582,8
13583,5
13584,0
13585,9
13586,2
13587,2
13588,9
13589,8
13590,6
13591,1
13592,3
13593,6
13594,6
13595,8
13596,9
13597,8
13598,8
13599,8
13600,7
13601,9
13602,7
13603,5
13604,1
13605,1
13606,1
13607,2
13608,8
13609,6
13610,8
13611,8
13612,9
13613,9
13614,5
13615,1
13616,2
13617,9
13618,8
13619,5
13620,2
13621,3
13622,1
13623,8
13624,8
13625,7
13626,1
13627,8
13628,1
13629,1
13630,2
13631,2
13632,2
13633,3
13634,3
13635,0
13636,2
13637,9
13638,0
13639,3
13640,6
13641,1
13642,5
13643,9
13644,7
13645,3
13646,9
13647,8
13648,6
13649,0
13650,1
13651,7
13652,4
13653,8
13654,7
13655,5
13656,0
13657,8
13658,2
13659,9
13660,8
13661,2
13662,8
13663,6
13664,9
13665,8
13666,7
13667,7
13668,1
13669,2
13670,4
13671,8
13672,3
13673,1
13674,6
13675,9
13676,8
13677,8
13678,8
13679,8
13680,7
13681,3
13682,6
13683,9
13684,9
13685,6
13686,2
13687,8
13688,5
13689,3
13690,5
13691,9
13692,1
13693,9
13694,9
13695,0
13696,7
13697,8
13698,5
13699,7
13700,4
13701,8
13702,9
13703,8
13704,2
13705,8
13706,8
13707,9
13708,7
13709,5
13710,8
13711,0
13712,5
13713,2
13714,8
13715,5
13716,2
13717,2
13718,8
13719,5
13720,5
13721,8
13722,9
13723,7
13724,1
13725,7
13726,6
13727,2
13728,0
13729,9
13730,6
13731,0
13732,2
13733,3
13734,8
13735,8
13736,2
13737,5
13738,4
13739,2
13740,7
13741,0
13742,9
13743,6
13744,5
13745,9
13746,5
13747,3
13748,9
13749,0
13750,1
13751,6
13752,5
13753,8
13754,1
13755,7
13756,8
13757,0
13758,2
13759,8
13760,1
13761,0
13762,9
13763,9
13764,1
13765,4
13766,5
13767,0
13768,1
13769,8
13770,1
13771,9
13772,2
13773,7
13774,5
13775,1
13776,8
13777,5
13778,0
13779,3
13780,9
13781,9
13782,8
13783,8
13784,2
13785,1
13786,6
13787,8
13788,8
13789,8
13790,8
13791,9
13792,5
13793,3
13794,9
13795,7
13796,5
13797,9
13798,2
13799,1
13800,9
13801,3
13802,2
13803,7
13804,9
13805,9
13806,2
13807,8
13808,7
13809,0
13810,8
13811,3
13812,2
13813,2
13814,1
13815,8
13816,1
13817,5
13818,3
13819,8
13820,0
13821,9
13822,8
13823,5
13824,2
13825,9
13826,5
13827,6
13828,3
13829,3
13830,0
13831,1
13832,9
13833,9
13834,0
13835,2
13836,5
13837,7
13838,7
13839,3
13840,1
13841,9
13842,7
13843,1
13844,2
13845,2
13846,5
13847,5
13848,7
13849,8
13850,7
13851,1
13852,0
13853,9
13854,7
13855,5
13856,0
13857,8
13858,2
13859,8
13860,8
13861,2
13862,8
13863,6
13864,8
13865,8
13866,6
13867,0
13868,7
13869,4
13870,0
13871,5
13872,8
13873,1
13874,3
13875,5
13876,6
13877,0
13878,5
13879,3
13880,9
13881,0
13882,0
13883,6
13884,1
13885,9
13886,4
13887,5
13888,8
13889,6
13890,6
13891,2
13892,2
13893,3
13894,1
13895,5
13896,0
13897,3
13898,1
13899,8
13900,8
13901,9
13902,6
13903,8
13904,5
13905,8
13906,1
13907,8
13908,3
13909,8
13910,2
13911,0
13912,1
13913,3
13914,1
13915,1
13916,3
13917,2
13918,8
13919,1
13920,8
13921,0
13922,3
13923,8
13924,8
13925,8
13926,9
13927,7
13928,0
13929,7
13930,2
13931,7
13932,5
13933,8
13934,7
13935,0
13936,3
13937,8
13938,9
13939,1
13940,8
13941,8
13942,2
13943,6
13944,8
13945,0
13946,8
13947,8
13948,8
13949,0
13950,8
13951,1
13952,7
13953,2
13954,0
13955,8
13956,4
13957,0
13958,0
13959,7
13960,8
13961,8
13962,1
13963,9
13964,6
13965,2
13966,5
13967,5
13968,8
13969,8
13970,3
13971,8
13972,2
13973,8
13974,3
13975,5
13976,8
13977,8
13978,2
13979,2
13980,8
13981,8
13982,3
13983,7
13984,1
13985,0
13986,2
13987,1
13988,8
13989,1
13990,2
13991,2
13992,8
13993,6
13994,8
13995,3
13996,8
13997,2
13998,1
13999,5
14000,8
14001,0
14002,3
14003,4
14004,6
14005,0
14006,9
14007,7
14008,8
14009,8
14010,1
14011,2
14012,2
14013,7
14014,3
14015,7
14016,2
14017,7
14018,4
14019,7
14020,1
14021,1
14022,0
14023,5
14024,8
14025,7
14026,7
14027,3
14028,7
14029,7
14030,0
14031,9
14032,2
14033,7
14034,0
14035,1
14036,0
14037,6
14038,2
14039,8
14040,6
14041,9
14042,8
14043,2
14044,2
14045,8
14046,7
14047,9
14048,3
14049,6
14050,8
14051,7
14052,0
14053,3
14054,9
14055,3
14056,2
14057,5
14058,9
14059,6
14060,0
14061,0
14062,9
14063,6
14064,5
14065,9
14066,8
14067,8
14068,6
14069,1
14070,2
14071,7
14072,8
14073,2
14074,7
14075,7
14076,2
14077,3
14078,0
14079,3
14080,9
14081,6
14082,0
14083,5
14084,7
14085,7
14086,7
14087,7
14088,9
14089,9
14090,1
14091,8
14092,6
14093,9
14094,1
14095,6
14096,2
14097,5
14098,8
14099,9
14100,2
14101,2
14102,0
14103,7
14104,9
14105,6
14106,8
14107,3
14108,1
14109,7
14110,1
14111,1
14112,1
14113,5
14114,0
14115,0
14116,9
14117,2
14118,9
14119,1
14120,7
14121,2
14122,0
14123,9
14124,8
14125,6
14126,9
14127,8
14128,8
14129,2
14130,9
14131,6
14132,1
14133,2
14134,4
14135,9
14136,8
14137,7
14138,9
14139,0
14140,2
14141,0
14142,0
14143,9
14144,3
14145,6
14146,1
14147,4
14148,8
14149,3
14150,2
14151,8
14152,9
14153,1
14154,1
14155,9
14156,3
14157,8
14158,8
14159,0
14160,1
14161,1
14162,7
14163,9
14164,2
14165,8
14166,1
14167,7
14168,7
14169,9
14170,2
14171,1
14172,0
14173,9
14174,6
14175,2
14176,7
14177,1
14178,3
14179,8
14180,1
14181,7
14182,1
14183,1
14184,1
14185,7
14186,7
14187,8
